      423     8.282957840E+01     1.500000000E+01    -1.000000000E+01
      424     7.780874563E+01     1.500000000E+01    -1.000000000E+01
      425     7.278791285E+01     1.500000000E+01    -1.000000000E+01
      426     6.776708008E+01     1.500000000E+01    -1.000000000E+01
      427     6.274624730E+01     1.500000000E+01    -1.000000000E+01
      428     1.544298189E+02     1.497144665E+01    -1.000000000E+01
      429     2.682946673E+02     1.000000000E+01    -1.000000000E+01
      430     1.593804645E+02     1.475529679E+01    -1.000000000E+01
      431     1.643311101E+02     1.453914694E+01    -1.000000000E+01
      432     1.692817556E+02     1.432299708E+01    -1.000000000E+01
      433     1.742324012E+02     1.410684723E+01    -1.000000000E+01
      434     1.791830468E+02     1.389069738E+01    -1.000000000E+01
      435     1.841336924E+02     1.367454752E+01    -1.000000000E+01
      436     1.890843380E+02     1.345839767E+01    -1.000000000E+01
      437     1.940349836E+02     1.324224781E+01    -1.000000000E+01
      438     1.989856292E+02     1.302609796E+01    -1.000000000E+01
      439     2.039362747E+02     1.280994811E+01    -1.000000000E+01
      440     2.088869203E+02     1.259379825E+01    -1.000000000E+01
      441     2.138375659E+02     1.237764840E+01    -1.000000000E+01
      442     2.187882115E+02     1.216149854E+01    -1.000000000E+01
      443     2.237388571E+02     1.194534869E+01    -1.000000000E+01
      444     2.286895027E+02     1.172919883E+01    -1.000000000E+01
      445     2.336401482E+02     1.151304898E+01    -1.000000000E+01
      446     2.385907938E+02     1.129689913E+01    -1.000000000E+01
      447     2.435414394E+02     1.108074927E+01    -1.000000000E+01
      448     2.484920850E+02     1.086459942E+01    -1.000000000E+01
      449     2.534427306E+02     1.064844956E+01    -1.000000000E+01
      450     2.583933762E+02     1.043229971E+01    -1.000000000E+01
      451     2.633440218E+02     1.021614985E+01    -1.000000000E+01
      452     2.733602571E+02     1.000000000E+01    -1.000000000E+01
      453     2.784258468E+02     1.000000000E+01    -1.000000000E+01
      454     2.834914365E+02     1.000000000E+01    -1.000000000E+01
      455     2.885570262E+02     1.000000000E+01    -1.000000000E+01
      456     2.936226159E+02     1.000000000E+01    -1.000000000E+01
      457     2.986882056E+02     1.000000000E+01    -1.000000000E+01
      458     3.037537954E+02     1.000000000E+01    -1.000000000E+01
      459     3.088193851E+02     1.000000000E+01    -1.000000000E+01
      460     3.138849748E+02     1.000000000E+01    -1.000000000E+01
      461     3.189505645E+02     1.000000000E+01    -1.000000000E+01
      462     3.240161542E+02     1.000000000E+01    -1.000000000E+01
      463     3.290817440E+02     1.000000000E+01    -1.000000000E+01
      464     3.341473337E+02     1.000000000E+01    -1.000000000E+01
      465     3.392129234E+02     1.000000000E+01    -1.000000000E+01
      466     3.442785131E+02     1.000000000E+01    -1.000000000E+01
      467     3.493441028E+02     1.000000000E+01    -1.000000000E+01
      468     3.544096925E+02     1.000000000E+01    -1.000000000E+01
      469     3.594752823E+02     1.000000000E+01    -1.000000000E+01
      470     3.645408720E+02     1.000000000E+01    -1.000000000E+01
      471     3.696064617E+02     1.000000000E+01    -1.000000000E+01
      472     3.746720514E+02     1.000000000E+01    -1.000000000E+01
      473     3.797376411E+02     1.000000000E+01    -1.000000000E+01
      474     3.848032308E+02     1.000000000E+01    -1.000000000E+01
      475     3.898688206E+02     1.000000000E+01    -1.000000000E+01
      476     3.949344103E+02     1.000000000E+01    -1.000000000E+01
      477     2.738863900E+02    -1.000000000E+01    -1.000000000E+01
      478     2.788235103E+02    -1.000000000E+01    -1.000000000E+01
      479     2.837606307E+02    -1.000000000E+01    -1.000000000E+01
      480     2.886977510E+02    -1.000000000E+01    -1.000000000E+01
      481     2.936348713E+02    -1.000000000E+01    -1.000000000E+01
      482     2.985719917E+02    -1.000000000E+01    -1.000000000E+01
      483     3.035091120E+02    -1.000000000E+01    -1.000000000E+01
      484     3.084462323E+02    -1.000000000E+01    -1.000000000E+01
      485     3.133833527E+02    -1.000000000E+01    -1.000000000E+01
      486     3.183204730E+02    -1.000000000E+01    -1.000000000E+01
      487     3.232575933E+02    -1.000000000E+01    -1.000000000E+01
      488     3.281947137E+02    -1.000000000E+01    -1.000000000E+01
      489     3.331318340E+02    -1.000000000E+01    -1.000000000E+01
      490     3.380689543E+02    -1.000000000E+01    -1.000000000E+01
      491     3.430060747E+02    -1.000000000E+01    -1.000000000E+01
      492     3.479431950E+02    -1.000000000E+01    -1.000000000E+01
      493     3.528803153E+02    -1.000000000E+01    -1.000000000E+01
      494     3.578174357E+02    -1.000000000E+01    -1.000000000E+01
      495     3.627545560E+02    -1.000000000E+01    -1.000000000E+01
      496     3.676916763E+02    -1.000000000E+01    -1.000000000E+01
      497     3.726287967E+02    -1.000000000E+01    -1.000000000E+01
      498     3.775659170E+02    -1.000000000E+01    -1.000000000E+01
      499     3.825030373E+02    -1.000000000E+01    -1.000000000E+01
      500     3.874401577E+02    -1.000000000E+01    -1.000000000E+01
      501     3.923772780E+02    -1.000000000E+01    -1.000000000E+01
      502     3.973143983E+02    -1.000000000E+01    -1.000000000E+01
      503     4.022515187E+02    -1.000000000E+01    -1.000000000E+01
      504     4.071886390E+02    -1.000000000E+01    -1.000000000E+01
      505     4.121257593E+02    -1.000000000E+01    -1.000000000E+01
      506     4.170628797E+02    -1.000000000E+01    -1.000000000E+01
      507     1.015000000E+02    -1.845011104E-15    -1.000000000E+01
      508     1.032573593E+02    -4.242640687E+00    -1.000000000E+01
      509     1.075000000E+02    -6.000000000E+00    -1.000000000E+01
      510     1.117426407E+02    -4.242640687E+00    -1.000000000E+01
      511     1.135000000E+02    -3.754349451E-16    -1.000000000E+01
      512     1.117426407E+02     4.242640687E+00    -1.000000000E+01
      513     1.075000000E+02     6.000000000E+00    -1.000000000E+01
      514     1.032573593E+02     4.242640687E+00    -1.000000000E+01
      515     5.170477178E+01    -1.292893219E+01    -7.142857143E+00
      516     5.170477178E+01    -1.292893219E+01    -4.285714286E+00
      517     5.170477178E+01    -1.292893219E+01    -1.428571429E+00
      518     5.170477178E+01    -1.292893219E+01     1.428571429E+00
      519     5.170477178E+01    -1.292893219E+01     4.285714286E+00
      520     5.170477178E+01    -1.292893219E+01     7.142857143E+00
      521     5.772541452E+01     1.500000000E+01     5.000000000E+00
      522     5.772541452E+01     1.500000000E+01     0.000000000E+00
      523     5.772541452E+01     1.500000000E+01    -5.000000000E+00
      524     4.996084317E+01     1.397777479E+01    -5.000000000E+00
      525     4.996084317E+01     1.397777479E+01     5.329070518E-15
      526     4.996084317E+01     1.397777479E+01     5.000000000E+00
      527     3.893058198E+01     1.102222521E+01     5.000000000E+00
      528     3.893058198E+01     1.102222521E+01     5.329070518E-15
      529     3.893058198E+01     1.102222521E+01    -5.000000000E+00
      530     3.116601063E+01     1.000000000E+01    -5.000000000E+00
      531     3.116601063E+01     1.000000000E+01     0.000000000E+00
      532     3.116601063E+01     1.000000000E+01     5.000000000E+00
      533     1.531212373E+02     1.500000000E+01    -5.000000000E+00
      534     1.531212373E+02     1.500000000E+01     0.000000000E+00
      535     1.531212373E+02     1.500000000E+01     5.000000000E+00
      536     1.544298189E+02     1.497144665E+01     5.000000000E+00
      537     1.544298189E+02     1.497144665E+01     5.329070518E-15
      538     1.544298189E+02     1.497144665E+01    -5.000000000E+00
      539     2.682946673E+02     1.000000000E+01    -5.000000000E+00
      540     2.682946673E+02     1.000000000E+01     0.000000000E+00
      541     2.682946673E+02     1.000000000E+01     5.000000000E+00
      542     1.015000000E+02    -2.408163522E-15     5.000000000E+00
      543     1.015000000E+02    -2.220446049E-15     0.000000000E+00
      544     1.015000000E+02    -2.032728577E-15    -5.000000000E+00
      545     1.500000000E+01    -3.000000000E+01    -5.000000000E+00
      546     1.500000000E+01    -3.000000000E+01     0.000000000E+00
      547     1.500000000E+01    -3.000000000E+01     5.000000000E+00
      548     6.015803511E+01    -6.236843823E-02    -1.000000000E+01
      549     1.509652494E+02    -5.385949786E-02    -1.000000000E+01
      550     1.305881285E+02     5.406858893E-02    -1.000000000E+01
      551     8.545888149E+01     1.092387484E-01    -1.000000000E+01
      552     1.661891855E+02    -9.182375642E-02    -1.000000000E+01
      553     1.811020330E+02    -2.733705072E-01    -1.000000000E+01
      554     1.544326895E+01    -2.791091743E-01    -1.000000000E+01
      555     1.953937084E+02     3.101628832E-01    -1.000000000E+01
      556     2.108084462E+02     1.300408083E+00    -1.000000000E+01
      557     7.381355397E+01     2.620494099E-01    -1.000000000E+01
      558     5.864426994E+01    -7.500000000E+00    -1.000000000E+01
      559     4.603011976E+01     1.066211391E+00    -1.000000000E+01
      560     5.056960538E+00    -1.378277020E+01    -1.000000000E+01
      561     4.125840820E+02    -4.327034256E-03    -1.000000000E+01
      562     2.911139418E+01    -7.339032279E-02    -1.000000000E+01
      563     2.570358128E+02     5.994480970E-02    -1.000000000E+01
      564     2.960973053E+02     0.000000000E+00    -1.000000000E+01
      565     2.811574707E+02     0.000000000E+00    -1.000000000E+01
      566     3.111013794E+02     0.000000000E+00    -1.000000000E+01
      567     2.715576852E+02     6.629376739E-01    -1.000000000E+01
      568     3.211040802E+02     0.000000000E+00    -1.000000000E+01
      569     3.311067963E+02     0.000000000E+00    -1.000000000E+01
      570     3.411094971E+02     0.000000000E+00    -1.000000000E+01
      571     3.511122131E+02     0.000000000E+00    -1.000000000E+01
      572     3.611149139E+02     0.000000000E+00    -1.000000000E+01
      573     3.711176300E+02     0.000000000E+00    -1.000000000E+01
      574     3.812405135E+02     2.290686119E-02    -1.000000000E+01
      575     3.981675549E+02     9.838597415E-02    -1.000000000E+01
      576     1.406003990E+02     0.000000000E+00    -1.000000000E+01
      577     1.087056740E+01     6.800324494E-02    -1.000000000E+01
      578     1.167227320E+02    -4.788020671E+00    -1.000000000E+01
      579     1.162561496E+02     4.417408430E+00    -1.000000000E+01
      580     5.670947049E+01     5.135996195E+00    -1.000000000E+01
      581     9.863208326E+01     5.310567907E+00    -1.000000000E+01
      582     3.925291245E+02     9.428163048E-01    -1.000000000E+01
      583     9.869189379E+01    -5.310471938E+00    -1.000000000E+01
      584     1.575535276E+02     9.713799643E+00    -1.000000000E+01
      585     1.558892114E+02    -1.075887390E+01    -1.000000000E+01
      586     8.293412192E+01     5.582132534E+00    -1.000000000E+01
      587     1.249436366E+02     9.715211780E+00    -1.000000000E+01
      588     1.457413629E+02     1.009137163E+01    -1.000000000E+01
      589     1.482489273E+02    -5.036990248E+00    -1.000000000E+01
      590     1.381073430E+02    -5.000000000E+00    -1.000000000E+01
      591     1.355656865E+02     1.000000000E+01    -1.000000000E+01
      592     1.280934575E+02    -5.000000000E+00    -1.000000000E+01
      593     8.282082656E+01    -4.989659953E+00    -1.000000000E+01
      594     5.311761901E+01    -4.238547735E+00    -1.000000000E+01
      595     6.632175345E+01     9.359106818E+00    -1.000000000E+01
      596     6.829899059E+01    -2.307487667E+00    -1.000000000E+01
      597     1.612819723E+02    -4.740343421E-01    -1.000000000E+01
      598     1.787035446E+02    -4.829878725E+00    -1.000000000E+01
      599     1.711196429E+02     9.675730647E+00    -1.000000000E+01
      600     9.318635450E+01    -5.089679406E+00    -1.000000000E+01
      601     9.321195211E+01     5.102107366E+00    -1.000000000E+01
      602     6.098886262E+00    -2.552638893E+01    -1.000000000E+01
      603     7.582463934E+01     1.046385759E+01    -1.000000000E+01
      604     2.668015882E+02     4.840367922E-01    -1.000000000E+01
      605     1.937344632E+02    -4.418291491E+00    -1.000000000E+01
      606     4.009032454E+01     6.660611895E-01    -1.000000000E+01
      607     1.210834577E+02     1.902986757E+00    -1.000000000E+01
      608     1.863710142E+02     8.855151680E+00    -1.000000000E+01
      609     3.010986633E+02     0.000000000E+00    -1.000000000E+01
      610     7.229934074E+01    -5.683460580E+00    -1.000000000E+01
      611     5.591050428E+01    -1.047163360E+01    -1.000000000E+01
      612     2.053589694E+02    -5.244685564E+00    -1.000000000E+01
      613     2.886179770E+02    -8.501017594E-01    -1.000000000E+01
      614     1.204601326E+01    -8.557105138E+00    -1.000000000E+01
      615     2.473816971E+02     5.959429248E-02    -1.000000000E+01
      616     2.330326847E+02     6.060286635E-01    -1.000000000E+01
      617     2.185517807E+02     3.972171895E-02    -1.000000000E+01
      618     1.907961858E+02    -2.791765445E-01    -1.000000000E+01
      619     1.760441681E+02    -7.856694448E-02    -1.000000000E+01
      620     1.714525768E+02    -9.494355524E+00    -1.000000000E+01
      621     1.626192631E+02     7.320087427E+00    -1.000000000E+01
      622     4.468752950E+00    -3.520631117E+00    -1.000000000E+01
      623     2.105740854E+01    -6.499594859E+00    -1.000000000E+01
      624     3.642245163E+00     1.910551594E+00    -1.000000000E+01
      625     4.775984082E+01     7.814795616E+00    -1.000000000E+01
      626     2.017221396E+02     6.639845732E+00    -1.000000000E+01
      627     1.922107613E+01     4.431372651E+00    -1.000000000E+01
      628     1.994446949E+02    -3.599786306E+00    -1.000000000E+01
      629     1.886691112E+02    -4.749975307E+00    -1.000000000E+01
      630     6.579082981E+01    -1.046964924E+01    -1.000000000E+01
      631     2.158287781E+02    -6.755131590E+00    -1.000000000E+01
      632     1.962160123E+02     5.044438698E+00    -1.000000000E+01
      633     2.155075749E+02     6.823828924E+00    -1.000000000E+01
      634     5.150996172E+01     3.723621728E+00    -1.000000000E+01
      635     2.305425360E+02    -6.266175976E+00    -1.000000000E+01
      636     6.786727582E+01     3.134776546E+00    -1.000000000E+01
      637     3.885263346E+02     5.186041666E+00    -1.000000000E+01
      638     2.601191241E+02     5.211933015E+00    -1.000000000E+01
      639     2.110701339E+02     5.085127151E+00    -1.000000000E+01
      640     2.308715086E+02     6.603147602E+00    -1.000000000E+01
      641     2.597316061E+02    -5.138150057E+00    -1.000000000E+01
      642     1.125708544E+01    -1.843412645E+01    -1.000000000E+01
      643     3.047724457E+02    -5.000000000E+00    -1.000000000E+01
