      424     1.515145356E+02     7.851767760E+00     5.090326746E+00
      425     1.704528288E+00     2.046349705E-01    -4.413746139E-02
      426     6.597767854E+00     5.207270168E+00    -5.067547283E+00
      427     1.705034930E+00     1.867449876E-01     4.980841188E+00
      428     2.130766717E+01     8.545544205E-01     5.399072894E+00
      429     8.785555347E+01     9.996789338E+00    -5.006426880E+00
      430     2.430956036E+02    -5.691865841E+00    -4.892308524E+00
      431     1.886694128E+02    -8.522421959E+00     1.756412452E-05
      432     6.769651053E+01     9.851483314E+00     4.964110891E+00
      433     2.140371150E+01     5.075895540E+00     4.423097404E-05
      434     4.176729472E+02    -5.262969128E+00     4.556467783E+00
      435     1.231311148E+02     9.726621417E+00    -5.127717513E+00
      436     1.743991633E+02    -2.157786732E+00    -7.033561386E-01
      437     2.591504800E+01    -7.024760883E+00     2.341324989E+00
      438     2.832263308E+02    -1.081040681E-01     4.949722485E+00
      439     1.234372610E+02    -4.971175019E+00     4.922310005E+00
      440     2.480378125E+02    -3.723669605E-02     4.989217925E+00
      441     6.286810306E+01     4.420086268E+00     5.007791786E+00
      442     2.122905957E+02     2.560981877E+00     2.070847546E-01
      443     3.641673731E+02     5.008111160E+00    -4.997941284E+00
      444     5.876866053E+01     4.273217597E+00    -5.024711087E+00
      445     1.391465555E+01    -1.662130258E+01    -2.862077006E-01
      446     1.177804897E+01    -2.087106098E+01     2.062711751E+00
      447     7.338362916E+01    -1.009901197E+01    -5.076050697E+00
      448     2.031400421E+02    -1.761763756E-01     9.522289215E-02
      449     3.582426710E+02    -4.993421806E+00    -4.999416835E+00
      450     1.597670638E+02     5.172992346E+00     5.104905657E+00
      451     1.827529770E+02     4.706227055E+00     5.021446206E+00
      452     2.962830300E+01    -5.544898495E-01     5.335444565E+00
      453     2.513779668E+01    -4.903891113E-01    -4.257755149E-02
      454     1.076888706E+02    -8.792474220E+00     4.578428775E+00
      455     3.035627225E+02    -4.999558596E+00    -5.000295642E+00
      456     2.607696058E+01    -3.377803071E+00     1.000135565E+00
      457     3.978249809E+02    -4.978473622E+00     4.862278819E+00
      458     1.166607379E+02    -8.476220098E-02     5.166259713E+00
      459     3.878380293E+02    -4.978850321E+00     4.922074513E+00
      460     2.330937252E+02    -4.999443389E-02     4.655307368E+00
      461     3.681059272E+02    -4.990876152E+00     4.995396053E+00
      462     3.691971913E+02     5.008156204E+00    -4.998158105E+00
      463     3.581688395E+02    -4.991440085E+00     4.998334342E+00
      464     3.742342176E+02     5.008918982E+00    -4.998640622E+00
      465     4.038404053E+02     5.288982295E+00    -4.908264374E+00
      466     1.792527476E+02    -9.176983611E+00    -5.002982351E+00
      467     3.383108847E+02    -4.993829384E+00     5.000206553E+00
      468     2.836185749E+02    -5.029843117E+00    -8.821529736E-03
      469     3.333484902E+02    -4.994175621E+00     5.000263356E+00
      470     3.232934586E+02    -5.000669510E+00     5.001378050E+00
      471     3.942783126E+02     5.008232805E+00    -5.008338786E+00
      472     5.121752115E+01    -8.047524437E+00    -2.368977039E+00
      473     3.893160866E+02     5.012740922E+00    -2.252222057E-03
      474     1.509038046E+02     1.525230276E+00     7.597719384E-01
      475     1.290683396E+02    -5.275856217E+00    -4.969650152E+00
      476     3.136269530E+02    -2.853021835E-03    -4.999502531E+00
      477     3.186388928E+02     1.964356456E-02    -4.994909436E+00
      478     2.885549474E+02     1.615945021E-02    -5.001084416E+00
      479     2.033741731E+02    -8.401521837E+00     4.835395776E-02
      480     1.691342101E+02    -9.527625234E+00     5.697591837E-03
      481     2.378902370E+02    -6.343753523E+00    -1.735771517E-05
      482     3.792714932E+02     5.005792549E+00    -6.920773161E-04
      483     2.696408018E+02    -3.675994740E+00    -4.842223542E+00
      484    -2.657882688E+00    -2.222767673E+01    -7.784772747E+00
      485     5.403288410E+01    -9.901262190E+00    -4.167275249E+00
      486     3.286019976E+02     1.539640394E-02     4.999179593E+00
      487     1.597697156E+02    -1.022693478E+01    -9.519499390E-02
      488     5.556309365E+01    -1.323974772E+01     4.478681247E+00
      489     1.236156326E+02    -1.023747197E+01    -2.781970737E-02
      490     3.436227390E+02     8.739560643E-03     5.000075362E+00
      491     2.788470902E+02    -5.070349242E+00     2.849373582E-06
      492     3.035231785E+02    -5.568987753E-03     4.981671347E+00
      493     3.792643404E+02     5.009450366E+00    -4.999631850E+00
      494     3.893017647E+02     5.010131851E+00    -5.004812297E+00
      495     3.780647683E+02    -4.989965276E+00     4.989004258E+00
      496     2.936022658E+02    -5.000887904E+00    -5.000730465E+00
      497     3.085201957E+02    -5.000944748E+00    -5.001122300E+00
      498     3.134778588E+02    -4.996847357E+00    -5.001351649E+00
      499     3.184279322E+02    -4.998187083E+00    -5.000352290E+00
      500     2.652940087E+02    -4.683015981E+00    -4.818146482E+00
      501     3.333964275E+02    -4.993311262E+00    -4.998701701E+00
      502     3.383662100E+02    -4.994218104E+00    -4.998638121E+00
      503     3.433332462E+02    -4.993266505E+00    -4.999175137E+00
      504     2.579914453E+02     2.934922884E-01    -5.092412745E+00
      505     2.432893759E+02     1.146862160E-02    -4.715473340E+00
      506     2.985768205E+02    -4.048312425E-03    -5.000070996E+00
      507     3.236518882E+02     1.601823816E-02    -4.991727354E+00
      508     2.177980506E+02     1.964557617E+00    -5.032857252E+00
      509     2.137871410E+02     3.199070414E+00    -4.860340429E+00
      510     2.280882929E+02    -5.787734365E+00    -5.158020662E+00
      511     2.223905957E+02    -2.556511487E+00    -5.977333158E+00
      512     2.034276160E+02     4.060804518E+00    -5.272940844E+00
      513     3.286728638E+02     2.201359451E-02    -4.991475673E+00
      514     2.173058004E+02    -5.981731969E-01    -5.070346629E+00
      515     2.122833622E+02    -1.998829698E+00    -4.747792161E+00
      516     2.133776429E+02    -7.513561054E+00    -5.044131601E+00
      517     1.821608600E+02     4.424622010E+00    -4.980916690E+00
      518     3.336871735E+02     1.600587158E-02    -4.992597288E+00
      519     2.033202411E+02    -8.368825001E+00    -4.999330434E+00
      520     3.386947780E+02     2.632089300E-02    -4.991966164E+00
      521     3.436669356E+02     1.016477741E-02    -4.998879419E+00
      522     1.973316764E+02    -2.810327931E+00    -5.424319217E+00
      523     1.768951982E+02     4.714634990E+00    -5.079077827E+00
      524     1.933287427E+02    -5.822679993E+00    -5.198786209E+00
      525     1.897861327E+02    -5.010023926E+00    -5.645330043E+00
      526     3.731620209E+02    -4.990270065E+00    -5.002461483E+00
      527     3.536789088E+02     9.607750856E-03    -4.998231087E+00
      528     1.286815120E+02    -5.052134722E+00     1.134219410E-02
      529     1.583944267E+02     6.476126816E+00     1.100982675E+00
      530     1.465572493E+01    -2.767904143E+01     7.880560417E+00
      531     3.436493894E+02     5.295257985E-03     7.822436333E-04
      532     1.641476951E+02    -5.009659222E+00    -1.639799613E-01
      533     1.819918321E+02     5.197124686E+00    -5.847443147E-01
      534     1.617451531E+02     6.635411122E+00    -5.475098688E+00
      535     1.663485042E+02     5.086429855E+00    -5.460347038E+00
      536     1.714912825E+02     5.913863816E+00    -5.221300475E+00
      537     1.889703117E+02    -9.255195773E+00    -4.993245842E+00
      538     1.936949815E+02    -8.861619697E+00    -5.017670988E+00
      539     3.486736288E+02     8.187766351E-03    -4.998767336E+00
      540     1.985648514E+02    -8.464476260E+00    -5.111373004E+00
      541     2.031422546E+02    -4.116508995E+00    -5.021171949E+00
      542     2.075052681E+02    -4.327871615E+00    -4.851608022E+00
      543     2.082592386E+02    -8.033932938E+00    -4.989846062E+00
      544     2.075886244E+02    -1.528065591E+00    -4.879085613E+00
      545     2.182149012E+02    -7.194057936E+00    -5.007649738E+00
      546     1.877007251E+02     4.214709124E+00    -5.089798098E+00
      547     1.931247492E+02     4.169260239E+00    -5.042984689E+00
      548     1.983103705E+02     4.099912446E+00    -5.010430443E+00
      549     2.225622412E+02    -7.089135783E+00    -4.987353066E+00
      550     2.086231901E+02     3.301400266E+00    -5.235541615E+00
      551     2.331904699E+02    -5.656283904E+00    -4.969695136E+00
      552     2.381398003E+02    -5.659836724E+00    -4.958538521E+00
      553     3.681874748E+02    -4.991417429E+00    -5.001427084E+00
      554     2.234030781E+02     1.532208721E+00    -5.575928460E+00
      555     3.632084984E+02    -4.992766586E+00    -4.999713375E+00
      556     2.935479199E+02     1.599035905E-02    -4.995956943E+00
      557     2.628223996E+02    -5.032532635E-01    -4.798372854E+00
      558     2.482818137E+02    -5.502675256E+00    -4.889378196E+00
      559     2.594061388E+02    -5.373515533E+00    -5.260160504E+00
      560     3.283735338E+02    -4.997160786E+00    -4.998823754E+00
      561     2.738746048E+02    -4.951402319E+00    -5.002374730E+00
      562     2.788094368E+02    -4.997120176E+00    -5.009546725E+00
      563     2.837591285E+02    -5.011559799E+00    -5.005373539E+00
      564     2.986029711E+02    -4.997182572E+00    -5.000254857E+00
      565     3.830299584E+02    -4.989163118E+00     4.977507110E+00
      566     3.283758993E+02    -4.995179515E+00     5.000161357E+00
      567     3.843015486E+02     5.007169942E+00    -1.412544798E-03
      568     3.942763515E+02     5.014236096E+00    -3.431359953E-03
      569     3.990659787E+02     5.093906079E+00     2.710577308E-02
      570     3.993849013E+02     5.056275998E+00    -5.024985586E+00
      571     1.705300550E+01    -1.280036871E+01     2.138630014E+00
      572     5.407522312E+01    -1.296222665E+01    -6.438982461E+00
      573     3.532014942E+02    -4.992762987E+00     4.999057657E+00
      574     1.808705511E+02    -3.114065237E+00     3.126097636E+00
      575     3.928525658E+02    -4.972575445E+00     4.891924510E+00
      576     3.035265495E+02    -5.006178943E+00    -2.176070798E-03
      577     5.386568404E+01    -1.258904121E+01     3.014253366E+00
      578     4.011356889E+01     6.299676309E+00    -4.874888031E+00
      579     5.601040299E+01    -1.170167942E+01     2.746972522E+00
      580     5.397370955E+01    -4.329984906E+00    -8.024306177E-01
      581     1.511750841E+02     3.888943096E+00    -1.413041022E+00
      582     4.927818544E+00    -1.792062384E+01    -3.211351611E+00
      583     1.285259751E+02    -1.152338813E-01     4.998270426E+00
      584     2.738088421E+02    -5.142946924E+00    -4.898200151E-03
      585     1.162718943E+02     1.030833428E+00     4.218083777E-01
      586     5.343038270E+01    -1.223523357E+01    -1.819491563E+00
      587     2.531720379E+02    -5.357523276E+00     1.591672640E-01
      588     5.396032747E+01     9.092947391E+00    -5.011258923E+00
      589     7.818369555E+01    -5.074768303E+00    -3.405819796E-02
      590     1.169941382E+02    -3.775828113E+00    -2.886588880E+00
      591     4.578268102E+01     3.529581771E+00    -4.412223799E+00
      592     1.355810744E+01    -3.540117561E+00    -6.129174876E+00
      593     3.490422598E+02     5.002567327E+00     1.116142352E-03
      594     1.879712408E+02     4.254546611E+00    -4.205991377E-02
      595     1.933433674E+02     4.121223445E+00     6.820441935E-02
      596     2.281021779E+02    -7.572399650E-02     4.600207719E+00
      597     3.389612462E+02     5.001934764E+00     1.321875563E-03
      598     9.280729027E+01     5.175057101E+00    -5.010729236E+00
      599     3.986071942E+02     6.051252724E-02    -5.073955732E-02
      600     1.336893752E+02     4.829482876E+00     3.976334568E-02
      601     2.115124082E+01    -8.158791893E+00    -2.133430944E+00
      602     2.661638103E+02    -3.628642641E+00     2.593156950E+00
      603     1.163747245E+01    -2.083219528E+01    -1.864540569E+00
      604     3.982118003E+02    -4.159311935E-02     5.058874221E+00
      605     5.474345006E+01    -1.331720126E+01     6.326673515E+00
      606     3.510688244E+01    -5.707982986E+00    -2.156069640E+00
      607     1.934315137E+00     5.019870401E+00     9.643287929E-03
      608     3.520015528E+00    -2.103400433E+01    -7.394514421E-01
      609     6.600565165E+00     5.195373915E+00     5.084751692E+00
      610     1.519714739E+02     1.117925871E+01    -5.074868205E+00
      611     9.975673736E+01    -9.200000569E+00     1.676240861E+00
      612     2.083470667E+02     3.274218355E+00     6.396652398E-02
      613     6.225196145E+00     5.663775889E-01    -5.189632439E+00
      614     1.148455939E+01     5.142223672E+00    -5.050340123E+00
      615     1.092080151E+01     4.740143878E-01    -5.354110399E+00
      616     9.144979359E+00    -3.009027043E+00    -5.419097452E+00
      617     8.483499569E+00    -1.543497655E+01    -5.729126081E+00
      618     5.312634321E+01    -1.128028574E+01    -7.092438711E+00
      619     3.636303528E+02     1.145258297E-02     4.998621429E+00
      620     2.155012433E+01    -7.779940178E-01    -5.390117303E+00
      621     2.696193210E+02    -5.250720370E+00    -5.157047282E-02
      622     1.340674327E+02    -1.411206620E-01    -5.920660486E-02
      623     5.473637644E+01    -1.208657632E+01     4.268403869E+00
      624     1.719547771E+02     4.857267844E+00    -5.073491677E-01
      625     1.076697687E+02    -1.146932243E+01     2.694733541E-01
      626     2.096171881E+02    -2.009287975E+00    -1.947575324E+00
      627     2.617918811E+01    -5.050954210E-01    -5.406456680E+00
      628     7.138033167E+00    -9.180495539E+00     1.296841546E+00
      629     3.091026952E+01    -1.397712993E-01    -5.372755708E+00
      630     1.497139427E+02    -6.072001474E+00     5.416920777E-03
      631     4.952673504E+01     8.474010982E+00    -4.966774828E+00
      632     1.143106708E+01     5.109472789E+00    -8.952173793E-02
      633     4.184807521E+02    -5.322963325E+00    -1.255902932E+00
      634     1.794748982E+02    -5.522865771E+00    -1.850518226E-01
      635     4.201541568E+02    -6.232446201E-02     1.763743716E-01
      636     1.152862885E+01    -6.883051365E+00    -1.918587097E+00
      637     5.571663630E+01    -1.195154837E+01     1.656415696E+00
      638     8.784321873E+01     4.993047866E+00    -1.464275941E-02
      639     5.813844840E+01    -1.220685466E+01     4.456415636E+00
      640     6.049013454E+01    -1.085106477E+01    -1.233852690E+00
      641     5.346151065E+01     9.276684855E+00     5.023340036E+00
      642     5.295354543E+01     3.900565089E+00     5.061294883E+00
      643     1.420717686E+01    -6.001531197E+00     2.936594914E+00
