      421     3.389492697E+02    -1.000000000E+01    -1.000000000E+01
      422     3.263432935E+02    -1.000000000E+01     1.000000000E+01
      423     3.289492697E+02    -1.000000000E+01    -1.000000000E+01
      424     3.167776229E+02    -1.000000000E+01     1.000000000E+01
      425     3.189492697E+02    -1.000000000E+01    -1.000000000E+01
      426     3.089492697E+02    -1.000000000E+01    -1.000000000E+01
      427     2.989492697E+02    -1.000000000E+01    -1.000000000E+01
      428     3.072119522E+02    -1.000000000E+01     1.000000000E+01
      429     2.976462816E+02    -1.000000000E+01     1.000000000E+01
      430     3.984564748E+02    -1.000000000E+01    -1.000000000E+01
      431     3.889492697E+02    -1.000000000E+01    -1.000000000E+01
      432     2.889492697E+02    -1.000000000E+01    -1.000000000E+01
      433     2.789492697E+02    -1.000000000E+01    -1.000000000E+01
      434     2.880806110E+02    -1.000000000E+01     1.000000000E+01
      435     2.785149403E+02    -1.000000000E+01     1.000000000E+01
      436     3.933029881E+02    -1.000000000E+01     1.000000000E+01
      437     4.220000000E+02    -1.000000000E+01    -3.333333333E+00
      438     4.165047339E+02    -1.000000000E+01    -2.197908451E+00
      439     4.220000000E+02    -1.000000000E+01     3.333333333E+00
      440     4.220000000E+02    -1.000000000E+01     1.000000000E+01
      441     4.165047339E+02    -1.000000000E+01     2.140781363E+00
      442     4.131125770E+02    -1.000000000E+01     4.846039824E+00
      443     4.088826771E+02    -1.000000000E+01     3.880364924E+00
      444     4.088826771E+02    -1.000000000E+01    -3.937492012E+00
      445     4.131125770E+02    -1.000000000E+01    -4.903166911E+00
      446     4.124714255E+02    -1.000000000E+01    -1.000000000E+01
      447     4.062558019E+02    -1.000000000E+01    -1.000000000E+01
      448     4.124343294E+02    -1.000000000E+01     1.000000000E+01
      449     4.028686587E+02    -1.000000000E+01     1.000000000E+01
      450     1.982073636E+01     1.000000000E+01     1.998401444E-15
      451     8.399519196E+00     1.000000000E+01     3.330669074E-15
      452    -3.000000000E+00     1.000000000E+01     1.000000000E+01
      453    -3.000000000E+00     1.000000000E+01    -1.000000000E+01
      454    -3.000000000E+00     1.000000000E+01     5.329070518E-15
      455     3.116601063E+01     1.000000000E+01    -1.000000000E+01
      456     3.116601063E+01     1.000000000E+01     1.000000000E+01
      457     3.116601063E+01     1.000000000E+01     0.000000000E+00
      458     1.977734042E+01     1.000000000E+01    -1.000000000E+01
      459     8.388670210E+00     1.000000000E+01    -1.000000000E+01
      460     8.388670210E+00     1.000000000E+01     1.000000000E+01
      461     1.977734042E+01     1.000000000E+01     1.000000000E+01
      462     1.751850152E+02     1.406525520E+01    -4.976836965E-08
      463     1.856038132E+02     1.361036066E+01    -7.588793856E-07
      464     1.959548298E+02     1.315842552E+01    -7.380359186E-07
      465     2.063055518E+02     1.270650323E+01    -7.017159749E-07
      466     2.166558002E+02     1.225460163E+01    -6.406519824E-07
      467     2.270055640E+02     1.180272119E+01    -5.435093762E-07
      468     2.373562087E+02     1.135080228E+01    -4.011462353E-07
      469     2.477160161E+02     1.089848332E+01    -2.167869850E-07
      470     1.648712106E+02     1.451556564E+01     5.399813818E-07
      471     2.579743296E+02     1.045059568E+01     3.997437936E-10
      472     1.544298189E+02     1.497144665E+01    -1.000000000E+01
      473     1.544298189E+02     1.497144665E+01     5.329070518E-15
      474     1.544298189E+02     1.497144665E+01     1.000000000E+01
      475     2.579433175E+02     1.045194970E+01     1.000000000E+01
      476     2.579433175E+02     1.045194970E+01    -1.000000000E+01
      477     1.647811687E+02     1.451949695E+01     1.000000000E+01
      478     1.647811687E+02     1.451949695E+01    -1.000000000E+01
      479     1.854838685E+02     1.361559756E+01    -1.000000000E+01
      480     1.751325186E+02     1.406754726E+01    -1.000000000E+01
      481     1.854838685E+02     1.361559756E+01     1.000000000E+01
      482     1.751325186E+02     1.406754726E+01     1.000000000E+01
      483     2.061865682E+02     1.271169817E+01    -1.000000000E+01
      484     1.958352183E+02     1.316364787E+01    -1.000000000E+01
      485     2.061865682E+02     1.271169817E+01     1.000000000E+01
      486     1.958352183E+02     1.316364787E+01     1.000000000E+01
      487     2.268892679E+02     1.180779878E+01    -1.000000000E+01
      488     2.165379180E+02     1.225974848E+01    -1.000000000E+01
      489     2.268892679E+02     1.180779878E+01     1.000000000E+01
      490     2.165379180E+02     1.225974848E+01     1.000000000E+01
      491     2.475919676E+02     1.090389939E+01    -1.000000000E+01
      492     2.372406178E+02     1.135584909E+01    -1.000000000E+01
      493     2.475919676E+02     1.090389939E+01     1.000000000E+01
      494     2.372406178E+02     1.135584909E+01     1.000000000E+01
      495     1.436029176E+02     1.500000000E+01     8.577303890E-05
      496     1.341271232E+02     1.500000000E+01    -9.186216463E-05
      497     1.245293895E+02     1.500000000E+01    -8.151111943E-04
      498     1.149043162E+02     1.500000000E+01    -1.822972930E-03
      499     1.053130908E+02     1.500000000E+01    -3.731165981E-03
      500     9.579583707E+01     1.500000000E+01    -1.162641820E-03
      501     8.641946850E+01     1.500000000E+01     1.982229942E-03
      502     7.684498792E+01     1.500000000E+01     5.466257367E-06
      503     6.735132502E+01     1.500000000E+01     1.296247323E-07
      504     5.772541452E+01     1.500000000E+01     1.000000000E+01
      505     5.772541452E+01     1.500000000E+01    -1.000000000E+01
      506     5.772541452E+01     1.500000000E+01     0.000000000E+00
      507     1.435816550E+02     1.500000000E+01     1.000000000E+01
      508     1.531212373E+02     1.500000000E+01     1.000000000E+01
      509     7.680457907E+01     1.500000000E+01     1.000000000E+01
      510     6.726499680E+01     1.500000000E+01     1.000000000E+01
      511     6.726499680E+01     1.500000000E+01    -1.000000000E+01
      512     7.680457907E+01     1.500000000E+01    -1.000000000E+01
      513     1.245024904E+02     1.500000000E+01    -1.000000000E+01
      514     1.340420727E+02     1.500000000E+01    -1.000000000E+01
      515     1.340420727E+02     1.500000000E+01     1.000000000E+01
      516     1.245024904E+02     1.500000000E+01     1.000000000E+01
      517     8.634416135E+01     1.500000000E+01    -1.000000000E+01
      518     9.588374362E+01     1.500000000E+01    -1.000000000E+01
      519     9.588374362E+01     1.500000000E+01     1.000000000E+01
      520     8.634416135E+01     1.500000000E+01     1.000000000E+01
      521     1.149629082E+02     1.500000000E+01     1.000000000E+01
      522     1.054233259E+02     1.500000000E+01     1.000000000E+01
      523     1.054233259E+02     1.500000000E+01    -1.000000000E+01
      524     1.149629082E+02     1.500000000E+01    -1.000000000E+01
      525     1.435816550E+02     1.500000000E+01    -1.000000000E+01
      526     1.531212373E+02     1.500000000E+01     0.000000000E+00
      527     1.531212373E+02     1.500000000E+01    -1.000000000E+01
      528     3.893058198E+01     1.102222521E+01     5.329070518E-15
      529     3.893058198E+01     1.102222521E+01     1.000000000E+01
      530     3.893058198E+01     1.102222521E+01    -1.000000000E+01
      531     4.996084317E+01     1.397777479E+01    -1.000000000E+01
      532     4.996084317E+01     1.397777479E+01     1.000000000E+01
      533     4.996084317E+01     1.397777479E+01     5.329070518E-15
      534     4.856232609E+01    -1.080402652E+01    -5.411440676E+00
      535     4.969478227E+01    -1.137529789E+01    -3.048293693E+00
      536     4.849523423E+01    -1.077565265E+01     2.306816920E+00
      537     4.861329414E+01    -1.082596806E+01    -7.001959936E-01
      538     4.916667357E+01    -1.108640440E+01     6.128999640E+00
      539     4.463370397E+01    -1.000000000E+01    -3.333333333E+00
      540     4.463370397E+01    -1.000000000E+01     3.333333333E+00
      541     4.463370397E+01    -1.000000000E+01     1.000000000E+01
      542     4.463370397E+01    -1.000000000E+01    -1.000000000E+01
      543     4.917360897E+01    -1.108993476E+01     1.000000000E+01
      544     5.170477178E+01    -1.292893219E+01     1.000000000E+01
      545     5.170477178E+01    -1.292893219E+01    -4.285714286E+00
      546     5.170477178E+01    -1.292893219E+01    -7.142857143E+00
      547     5.170477178E+01    -1.292893219E+01    -1.000000000E+01
      548     4.846053830E+01    -1.076120467E+01    -1.000000000E+01
      549     5.170477178E+01    -1.292893219E+01     1.428571429E+00
      550     5.170477178E+01    -1.292893219E+01    -1.428571429E+00
      551     5.170477178E+01    -1.292893219E+01     7.142857143E+00
      552     5.170477178E+01    -1.292893219E+01     4.285714286E+00
      553     5.207156676E+01    -1.329572717E+01    -7.011119185E+00
      554     5.248580586E+01    -1.370996627E+01     3.188279751E+00
      555     5.242931765E+01    -1.365347806E+01     2.084131080E+00
      556     5.228726043E+01    -1.351142083E+01    -5.378139091E+00
      557     5.267928275E+01    -1.390344316E+01    -6.620674138E+00
      558     5.246132539E+01    -1.368548580E+01    -8.103882500E+00
      559     5.319005316E+01    -1.441421356E+01     1.000000000E+01
      560     5.319005316E+01    -1.441421356E+01     8.333333333E+00
      561     5.319005316E+01    -1.441421356E+01     6.666666667E+00
      562     5.319005316E+01    -1.441421356E+01     5.000000000E+00
      563     5.319005316E+01    -1.441421356E+01     3.333333333E+00
      564     5.319005316E+01    -1.441421356E+01     1.666666667E+00
      565     5.319005316E+01    -1.441421356E+01     1.776356839E-15
      566     5.319005316E+01    -1.441421356E+01    -1.666666667E+00
      567     5.319005316E+01    -1.441421356E+01    -3.333333333E+00
      568     5.319005316E+01    -1.441421356E+01    -5.000000000E+00
      569     5.319005316E+01    -1.441421356E+01    -6.666666667E+00
      570     5.319005316E+01    -1.441421356E+01    -8.333333333E+00
      571     5.319005316E+01    -1.441421356E+01    -1.000000000E+01
      572     7.607630205E+01    -5.488289268E-01    -1.000000000E+01
      573     5.536584271E+01    -1.154822092E+01    -1.000000000E+01
      574     1.093751427E+02    -9.819403988E+00    -1.000000000E+01
      575     5.405451235E+01    -1.243276162E+01    -1.000000000E+01
      576     5.490149450E+01    -1.335398335E+01    -1.000000000E+01
      577     6.583624112E+01    -6.606748757E-01    -1.000000000E+01
      578     8.655895615E+01    -2.207687672E-01    -1.000000000E+01
      579     1.694596927E+01    -6.171520900E+00    -1.000000000E+01
      580     5.610160739E+01    -3.653222178E-01    -1.000000000E+01
      581     5.567639853E+01    -5.818852899E+00    -1.000000000E+01
      582     5.553727163E+01    -8.993139335E+00    -1.000000000E+01
      583     5.295229664E+01    -1.088998568E+01    -1.000000000E+01
      584     4.749458887E+01    -3.104353589E+00    -1.000000000E+01
      585     3.948573960E+01    -2.565957540E+00    -1.000000000E+01
      586     3.263345929E+01    -4.504252983E+00    -1.000000000E+01
      587     2.338774317E+01    -5.696854195E+00    -1.000000000E+01
      588     2.706649710E+01    -7.254623424E+00    -1.000000000E+01
      589     1.175386927E+02    -2.594011731E+00    -1.000000000E+01
      590     1.150270905E+02     6.614715050E+00    -1.000000000E+01
      591     1.169511158E+02     1.637171502E+00    -1.000000000E+01
      592     1.244679367E+02     6.384479378E+00    -1.000000000E+01
      593     1.320254701E+02     5.793936879E+00    -1.000000000E+01
      594     1.397866712E+02     5.047333587E+00    -1.000000000E+01
      595     9.705109286E+01     6.856226636E-02    -1.000000000E+01
      596     9.784078565E+01    -6.442424729E+00    -1.000000000E+01
      597     7.457592964E+00    -2.020173028E+01    -1.000000000E+01
      598     1.754690105E+01     1.721187367E+00    -1.000000000E+01
      599     7.266165843E+00     1.767196533E-01    -1.000000000E+01
      600     5.644327009E+01    -1.265243132E+01    -1.000000000E+01
      601     5.903587087E+01    -1.077656674E+01    -1.000000000E+01
      602     6.476903013E+01    -7.203388262E+00    -1.000000000E+01
      603     7.400540002E+01    -7.701919868E+00    -1.000000000E+01
      604     8.408772118E+01    -7.685408041E+00    -1.000000000E+01
      605     1.050962132E+02    -8.903870050E+00    -1.000000000E+01
      606     1.170446685E+02    -8.725909634E+00    -1.000000000E+01
      607     1.267774083E+02    -5.057743321E+00    -1.000000000E+01
      608     1.351501615E+02    -5.156044202E+00    -1.000000000E+01
      609     1.443848533E+02    -5.083281445E+00    -1.000000000E+01
      610     1.118705082E+02     9.639529813E+00    -1.000000000E+01
      611     1.059882678E+02     9.926315570E+00    -1.000000000E+01
      612     9.928524450E+01     7.475644220E+00    -1.000000000E+01
      613     8.698266416E+01     7.155657434E+00    -1.000000000E+01
      614     7.622711474E+01     6.160103278E+00    -1.000000000E+01
      615     6.707947452E+01     6.179366228E+00    -1.000000000E+01
      616     5.768111353E+01     6.799493344E+00    -1.000000000E+01
      617     4.847295498E+01     5.737222359E+00    -1.000000000E+01
      618     1.641922630E+02    -5.506902077E+00    -1.000000000E+01
      619     1.733383435E+02    -4.617964537E+00    -1.000000000E+01
      620     3.964904978E+02    -4.573837160E+00    -1.000000000E+01
      621     4.013841147E+02    -2.379039062E+00    -1.000000000E+01
      622     4.089428657E+02    -2.918076538E+00    -1.000000000E+01
      623     4.149295856E+02     3.589161199E+00    -1.000000000E+01
      624     4.074937400E+02     3.604013897E+00    -1.000000000E+01
      625     3.990365519E+02     3.441658802E+00    -1.000000000E+01
      626     3.895426043E+02     1.284226947E-01    -1.000000000E+01
      627     3.793583153E+02     1.649179692E-02    -1.000000000E+01
      628     3.692073901E+02     1.600535012E-02    -1.000000000E+01
      629     3.586817547E+02     6.689425188E-03    -1.000000000E+01
      630     3.466112776E+02    -6.721943417E-01    -1.000000000E+01
      631     3.352224205E+02    -3.432447489E-03    -1.000000000E+01
      632     3.244285761E+02     1.571785138E-02    -1.000000000E+01
      633     3.140998143E+02     1.619086206E-02    -1.000000000E+01
      634     3.040544046E+02     1.616953387E-02    -1.000000000E+01
      635     2.841346092E+02     1.954259414E-02    -1.000000000E+01
      636     2.569860874E+02    -2.083992801E-03    -1.000000000E+01
      637     2.470480919E+02    -4.173688520E-03    -1.000000000E+01
      638     2.367101599E+02    -5.398558411E-03    -1.000000000E+01
      639     2.263460626E+02    -8.343165854E-03    -1.000000000E+01
      640     2.158785306E+02    -4.612318260E-03    -1.000000000E+01
      641     2.052886717E+02     7.263514574E-01    -1.000000000E+01
      642     1.946620680E+02     1.239574165E+00    -1.000000000E+01
      643     1.842306281E+02     1.274802242E+00    -1.000000000E+01
